Date	Added
	* Fixed poison and edp poison now give proper exp to caster vs mobs.
	* Fixed a buy/sell zeny exploit.
	* Fixed characters are no longer able to bypass servers max level with @baselevel/@jlevl/etc.
	* Added probably all 3rd Class related Shops.
	* Fixed WL_DRAINLIFE HP absorption based on damage is now working properly.
	* Fixed now it should do double damage on White Imprisoned targets and WL_WHITEIMPRISON should not work with bosses.
2012/05/22
	* Fixed check quest in Brasilis puppy quest.
	* An little update to the new script command "instance_check_party" in script_commands.txt
	* Added 'instance_check_party' command to all instance scripts for proper checking if the invoking party meets the requirements to join the Memorial Dungeon.
	* Added new script command: instance_check_party <PartyID>{,<amount>{,<min>{,<max>}}};
	- Checks the Players Party if it meets the above set requirements. see script_commands.txt for more info.
	* Fixed Quests should be checked correctly now.
	* Fixed all new options should now be passed properly to clones and mobs.
	* Fixed MO_EXTREMITYFIST should now consume all spirit sphere.
	* Fixed SR_FALLENEMPIRE should now chain with SR_GATEOFHELL and SR_TIGERCANNON and add bonus damage.
	* Updated SR_GATEOFHELL damage formula where sp has now contribution with the damage.
2012/05/20
	* Fixed timerid error.(from my mistake)
	* NPC Loaded by @loadnpc will now trigger their OnInit labels as they're loaded.
	* Fixed @summon stuff trap-like skills no longer hit its allies removed wrong target-type check on battle.c (its set in skill.c and then passed as its righteous flag to battle_check_target).
	* Fixed Expiatio now can be castable to other players.
	* Added +11 and above refiner NPC.
	* Added NPC to refine Oridecons / Eluniums to Cardium / Bradium.
	* Added downrefitem script command and updated script_commands.txt with it.
	* Updated refine_db.txt with probably custom values for +11 to +20 values.
	* Some little script improvements to Suhnbi. (Enriched Elunium / Oridecon Upgrader.)
2012/05/17
	* Updated some Alberta NPC Locations to match with the new Map. Also updated the coordinates in the Alberta Guide NPC.
	* Updated Monster spawns in Job change Quests to renewal.
	* Some minor changes to the Arch Bishop Job change Quest.
	* Added new command: @set
	- Extremely helpful at debugging and by manipulating npc vars with ease.
	- Examples:
		@set poring 1 -> poring char reg is now 1.
		@set poring$ wtf dude -> poring$ str char reg is now 'wtf dude'
		@set #CASHPOINTS 50 -> #CASHPOINTS acc reg is now 50.
		#set "Target" #CASHPOINTS 30 -> "Target"'s #CASHPOINTS acc reg is now 30.
		@set #CASHPOINTS -> outputs the current value of cashpoints.
	- note the last one above, if you dont provide a value it will output the current value of the variable.
	* Removed pointless config in groups.conf
	* Fixed Fear Breeze auto attack should now trigger properly.
	* Fixed bug with renewal mode berserk not removing twohandquicken icon.
	* Fixed Adrenaline Rush boost was updated to renewal standards.
	* Updated renewal's level modifier on damage formula.
	* Made the formula into a set of macros for easy customization.
	* Added a switch for this feature (due to popular demand) RENEWAL_LVDMG in renewal.h
	* Fixed Howling of Mandragora cast time effect should now work properly.
	* Fixed Arch Bishop laudra ramus ability to remove howling of mandragora effect.
	* Added missing Sorcerer Insignias.
	* Fixed Amplify Magic Power should now work properly on multi-hit magical skills.
	* Fixed Masquerade-Groomy now removes Dragon and Warg.
	* Fixed Implemented script command in checking/mounting Dragon, Warg and MADO Gear, also made a clean up regarding MADO Gear and Warg conditions.
	* Made some NPC's into duplicates and fixed some && / || checks in the Arch Bishop Job change Quest.
	* Bomb poring is now aggressive and explodes right away after it has been summoned.
	* Added some more checks tot he Pile Bunker NPC.
2012/05/14
	* Full revert of r63.
	* Added Pile Bunker Quest.
	* Fixed Bard/Dancer songs duration exploit.
	* Fixed now client "/" commands that use @command functionality will respect the atcommand_symbol config.
	* Added an extra check to all instance script if there are actually 2 Players online in the Party to be able to enter the Dungeon.
	* Added a few new statuses to not disappear upon death.
	* CMake: update mysql to 5.5.25 as an external project; add winx64 version.
	* CMake: don't auto-link dependencies (add support for other dependency types); always use <LIB>_DEPENDENCIES and <LIB>_DEFINITIONS (add support for other mechanics in 3rdparty); restrict the dbghelpplug plugin to 32bit only (needs updating); remove warning about building 64bit (no longer needed?).
	* Added 2 new Shops to Comodo.
	* Correctly fixed r61 now.
	* Restorded scripts_custom.conf since mine accidently got commited with my last commit.
	* Added Magic Book Quest for Warlocks.
	* Updated town.txt to allow Mailbox access in all the newer cities.
	* Removed easter.txt event and the corresponding mobs in mob_db2.txt  and mob_db2.sql since they collide with Satan Morroc minions Mob ID's.
	* Updated Magical Amplify Power cast time to only be affected by item bonuses.
	* Added missing Economy check in agit_main and some missing close; also fixed.
	* Added Credits for Ziu in Falcon Flute NPC.
2012/05/12
	* Added missing produce table update.
	* Fixed @changegm no longer functions within gvg castles.
	* Fixed Effect formula and duration of LG_SHIELDSPELL level 1.
	* Added Baby Hunter and Baby Ranger check.
2012/05/11
	* Created an empty directory during install if the original doesn't exist.
	* Fixed error getting SVNVERSION from an unversioned directory.
	* Included 3rdparty just before src.
	* Added Falcon Flute Trader NPC.
	* Added Falcon Flute to db/pre-re/item_db.txt, db/re/item_db.txt and item_db.sql.
	* Added 2 option flags constants used on scripting to const.txt.
	* Changing these 3 dudes to be off.
	* Fixed Wug rider may no longer be used on rangers with a falcon.
2012/05/10
	* Fixed the guild skill delay reset feature.
	* Fixed the target of various skill.
2012/05/09
	* Fixed Nydhorgg's Shadow Garbs (2554) bonus script.
	* Fixed bonus3 bSPDrainRate documentation.
	* Fixed Tao Gunka Cards bonus script.
2012/05/08
	* Fixed Chaos Panic should now inflict Confusion/Chaos effect work properly.
	* Fixed the min cap value for negative mdef.
	* Fixed MDEF & DEF where it does not updating after equipping (follow up r49).
	* Fixed aspd calculations on some skill bonuses and reductions.
2012/05/07
	* Fixed Base atk formula is now in RE.
	* Fixed Missing null pointer check on NC_MAGNETICFIELD.
	* Fixed quests_13_2.txt format file.
	* Fixed DEF and MDEF now display (while equiped armor).
	* Deleted job_db1.txt because not use in r1.
2012/05/06
	* Fixed memory thing (if atcommand_suggestions_enabled was disabled it'd allocate the iterators but not free them.)
	* Fixed local scoped variables reference map not being freed after return.
	* Partially reverted r45. The 2 loops wasn't unnecessary, they use different match strategy.
2012/05/04
	* Fixed feature.conf improper formatting and removed two unnecessary iterations.
	* Replaced some literals with enum values.
	* Regularized file not found error messages.
	* Implemented an atcommand suggestion system.
2012/05/03
	* Fixed Wall of Thorns should now deal damage properly as well as lock the trapped character in.
	* Fixed Ninja's Cast-off Ciceda Shell now triggers card effects even tho it misses (e.g. garm card / pest card).
	* Fixed Genetic Change Material missing items.
	* Fixed Venom Impress boost against poison should now work. Additionally, Fixed Oratio Throns Trap and Elemental Fire Cloak elemental atrributes.
	* Fixed Venom Splasher now ignores flee properly.
	* Fixed Mechanic's Shapeshift, Genetic's Fire Expansion and Sorcerers Summon Elemental skills all now consume its proper requirements depending on level.
	* Fixed Sorcerer Striking may now only be cast on self or party members, SP upkeep updated.
	* Fixed Ranger Electric Shocker Trap should now be fully functional.
	* Fixed Ranger Arrow Storm hit-type.
	* Fixed players' circular target range is now matching official servers.
2012/05/02
	* Fixed Mechanics in mado gear are no longer able to use blacksmith or whitesmith skills.
	* Fixed GN Cart Remodeling weight boost should now be working properly.
	* Fixed Cursed Circle caster can no longer move while in the effect (but if he casts any skill it cancels his state and his targets' one). Cursed Circle caster is no longer to attack nearby units either, Also fixed a bug in manhole that allowed trapped character to attack nearby units.
	* Fixed shura cursed circle now stops mobs from being able to target you while under effect.
	* Fixed the last buildbot warnings throughout multiple platforms, from console plugin (which should be purged rather than fixed imo :|).
	* Fixed 2 buildbot warnings throughout multiple operating systems.
	* Clearing a few dozen buildbot warnings.
	* Fixed DEF and MDEF now display in its proper renewal fields (under renewal mode).
	* Fixed bug with character moving to attack target (normal attack) and stopping at attackable range without attacking (bow-bug only).
	* Fixed elemental_init was being called instead of final at inter.c.
	* @mi/@mobinfo: Added support for mob FLEE & HIT, dropped SP support (all official mobs have 1 sp).
	* Updated load order so that map server's console display order is preserved.
	* Minor performance improvement on the already-stupid job name handling of char server.
	* Fixed gcc warning.
	* Added @accinfo atcommand. "Huge thanks to"/"Credits to" Dekamaster/Nightroad <3.
	* Updated "gained exp" dialog.
	* Revert the amount of Base Exp reward.
2012/05/01
	* Added break and continue in switch-case block.
	* Fixed base experience rewards.
2012/04/30
	* Fixed compilation errors due to unnamed argument in npc_unload.
	* Amended the permanent NPC variable instance system to utilise the same allocated DBMap**.
	* Fixed NPC instance variables not being passed through to callfunc; or callsub; stacks properly.
	* Removed copyarray; functionality when running set; or assigning variables.
	* Updated Novice WoE script.
	* Updated the unit engine to cache attacker count rather than utilise CPU intensive block iterations.
	* Delayed consumption items are no longer usable while sitting (temporary measure until we figure what actually broke it).
	* Removed leftover TXT configs.
	* Edited more ***_config_read() functions to show a warning if "Unknown setting" is found.
	* A minor memory improvement, and some curly brace love.
	* Yet another performance improvement: Shut Down processing is now about to 7 times faster.
	* Reasonably-sized performance improvement: @reloadscript is about to 3 times faster.
	* Fixed a missing variable storage allocation resulting in NPC variables not being saved.
2012/04/29
	* Fixed a map-server crash when script variable storage reference is NULL.
	* Fixed a critical grammatical error in doc/atcommands.txt.
	* Fixed a spelling and grammar typo in quests_13_2.txt.
	* Fixed an issue with the instance variable storage system never being initialised (since unknown revision).
	* Combined both string and integer instance variables into a single DBMap* structure.
	* Fixed a missing new-line at the end of src/common/conf.h causing warnings.
	* Updated the script engine to make use of the DBMap* structure for storing variables (for Ind <3).
	* Fixed missing new-lines at the end of various files causing warnings.
	* Fixed some in npc 2008_newhat_mir.txt.
	* Updated the script engine to store references to important re-used methods (set, callfunc, callsub, getelementofarray).
	* Updated the user-defined function invocation to reduce strdb_get() calls to find a matching function.
	* Updated the direct variable assignment system to remove an unnecessary for loop while processing variable names.
	* Updated the direct variable assignment system to support assigning an array to a variable directly (without the use of copyarray).
	* Fixed typo for the -- operator.
2012/04/27
	* Updated script documentation to reflect changes applied.
	* Added initial support for direct variable assignment (allows assigning values to variables without the use of 'set').
	* Added SCRIPT_CALLFUNC_CHECK macro to disable direct callback if affecting performance.
	* Updated parse_simpleexpr to parse direction function invocation.
	* Added support for scripts to call user-defined functions without the use of callfunc.
2012/04/26
	* Replaced rand() calls with rnd().
	* Code consistency updates. No functional changes.
	* Fixed Frost Nova freeze chance has been updated to meet it's renewal values.
	* Fixed Wall of Thorn skill, all of its conditions should now be met.
	* Fixed Thorn Trap 'immobilization' effect should now be working properly.
	* Minor performance improvement on script function is_function -- replaced strdb_get with strdb_exists since we don't use the data at all.
	* Modified get_revision to return the revision number rather than it's string, when revision is not known by the server it now returns -1.
	* Removed pc_cant_newmount since it has been proved newer clients still support them.
	* Fixed warning on mob.c.
	* Some more 1st Class Platinum Skill NPC optimizations.
	* Updated locations for colored Butterfly Wings (14582-14585) to official.
	* Fixed memory leak on MvP tomb system, killer name now uses static buffer.
	* Removed some unneeded perm. char. variables.
	* Updated 1st class platinum skill NPC's.
	* Really minor performance improvement on skill_check_condition_castbegin vs a player mounted on a wug, so that it doesn't unnecessarily allocate skill_get_requirement stuff when you won't be able to use the skill at all due to wug riding restrictions.
	* Fixed crash when sc_increaseagi would be cast on non-players.
	* Added ENABLE_EXTRA_BUILDBOT_CODE to CMakeLists.txt.
	* Fixed the Increase agi effect put the char to stand if sit.
	* Fixed Emergency Call so that it does not recall dead guild members.
	* Fixed magic damage reduction formula were wrong.
	* Allow any type of argument in 'escape_sql' script command.
	* Fixed charserver's subnet check using char_ip instead of map_ip as the mapserver ip.
	* Applied Shinryo's patch for login packet 0x825 (CA_SSO_LOGIN_REQ) that interprets the token-portion of the packet as password (ref: hAB1JReB).
	* Updated/added stolen item/zeny logging.
	* Fixed renamed file not being svn-copied (and lacking svn history).
	* Partially rewrote all castle files and updated all Castle flags, NPC's and warp coordinations to latest available official file.
	* Renamed agit_template to agit_main and also updated it to latest available official file.
	* Removed the Treasure Room Protection from agit_template and separated it into another file which will now be known as trs_rp.txt.
	* Removed IT_THROWWEAPON as its not needed.
	* Updated throwable items and cannonballs to official.
	* Genetic's Cart Cannon and Sling Item skills should now work due to the item fixes.
2012/04/25
	* Merged changes up to rAthena 15920.
	- Also Added missing Elemental SC damage boosts.
	- Fixed Spell Fist should now work properly.
	- Fixed Vacuum Extreme not assigning units and additionally not preventing movement.
	- Added missing units from pre-renewal skill_unit_db.txt.
	- Updated Mob AI's target check with new status effects: SC_BITE, SC_VACUUM_EXTREME, SC_CRYSTALIZE, SC_THORNSTRAP and SC__MANHOLE.
	- Fixed Firewalk and Electric Walk now function properly.
	- Changed @pettalk /dice to roll random 1-6 (before it always rolled 1).
	- Added more /emotions to pet emotion processing.
	- Removed the clif_skill_fail so it doesn't spam them with a message (the client limits spamming clif_parse_Emotion, but not spamming @commands).
	- Applied renewal skill changes.
	* Merged changes up to rAthena 15910.
	- Fixed SR_GENTLETOUCH_CURE now acts with official behavior.
	- Fixed Spell Fist being unable to cast while casting a bolt skill.
	- Added mvp tomb system.
	- Amended existing commands to display additional information when no parameters are entered.
	- Updated the at-command system to exchange hard-coded messages with those from the at-command help file.
	- Accidentally enabled @warp to level 0 players.
	* Merged changes up to rAthena 15905.
	- Made branding more consistent.
	- Updated the at-command help file with some minor adjustments.
	- Added elemental source files to the appropriate VS2010 filters.
	- Fixed status point cost not being set to 0 once maximum has been reached.
	- Fixed  SC_CAMOUFLAGE can be removed by using RA_CAMOUFLAGE again.
	- Also portals won't warp players under this status.
	- Fixed emperium coordinates in Payon Holy Shadow (payg_cas03).
	- Also enforce sd->emotionlasttime for pet emotions.
	- Fixed missing renewal status for RG_RAID.
	- Fixed elemental bl was not removed when pc is removed/freed.
	* Merged changes up to rAthena 15896.
	- Fixed a SQL error from r4.
	- Updated the item_db.txt document to show info for latest job masks, upper masks, and ammo types.
	- Add CMakeLists.txt changes missing from r4
	- Renamed upgrade_svn15885_log.sql to upgrade_svn15885.sql and removed a leftover from the original file.
	- Increased MAX_PRODUCE accordingly to new entries in produce_db.txt.
	- Accidentally committed this with the rest.
	* Merged changes up to rAthena 15885.
	- Fixed typo in Makefile.in (unterminated string).
	- Initial support for Genetic, Sorcerer and Elemental Summons.
	- Notice this revision onwards requires you to update your char sql table and add the elemental sql table (check sql-files/upgrade_svn15885_log.sql).
	- Added CANNONBALL and THROWWEAPON item types as ammo types.
2012/04/23
	* Merged changes up to rAthena 15876.
	- Did some cleaning up and enabled all job lines in job_db 1 and 2.
	- Added some more jobs to the pre-re and re exp tables.
	- Enabled all typeable job changing names for the job change command.
	- Did some major skill tree updates.
2012/04/20
	* Merged changes up to rAthena 15873.
	- Added support for all 3rd jobs in the pre-re exp table.
	- Added some extra data here and there that will be used in the future.
	- Changed 'checkvending' to return 2 if player is using @autotrade.
	- Added some job coding to the source to prepare for the adding of baby 3rd's and other expanded jobs.
	- Removed Baby Taekwon, Baby Star Gladiator, and Baby Soul Linker MAPID's code since their pointless.
	- Used spaces so everything lines up (people might use different Tab Size in their text editors).
	- Fixed deep sleep lullaby no longer resets its duration when cast on a target already with deep sleep lullaby.
2012/04/18
	* Added some Kagerou and Oboro skills.
	* Added some EP14.2 items that use the Eclage skills.
	* Added some skill entry's for ECL_SNOWFLIP, ECL_PEONYMAMY,ECL_SADAGUI, ECL_SEQUOIADUST, and ECLAGE_RECALL.
	* Fixed stat points needed when it's maxparameter.
	* Added max_baby_third_parameter to set max parameter to 3rd baby classes.
	* Added 3rd Baby Class, Kagerou and Oboro jobs.
	* Added the Extended Super Novice and Extended Super Baby jobs.
2012/04/17
	* Separate job_db1.txt to folder pre-re and re.
	* Fixed renewal update status equipment atk.
	* Fixed renewal calculate base atk.
	* Fixed renewal update status window.
	* Removed negative check for Frenzy'ed characters.
	* Add some values of a monster in getmonsterinfo().
	* Add support client 2011-11-22aRagexeRE.
	* Fixed shield ASPD penalty.
	* Add rAthena server svn 15869.
